scientific_name,name
Talinum,Maria gomes
Talinum,Maria gorda
Talinum,Pink Baby's Breath
Talinum,Rama del sapo
Talinum,Tu ren shen
Talinum,
Tanacetum,feverfew 
Tanacetum,Tansy
Taxodium,Bald Cypress
Taxodium,Cypress
Tectona,Teak
Telopea,waratah
Telopea,New South Wales waratah
Temburongia,Bamboo
Temochloa,Bamboo
Tetraclinis,Arar Tree
Thamnocalamus,Bamboo
Thaumatophyllum,
Thaumatophyllum,
Thespesia,bendytree
Thespesia,corktree
Thespesia,Indian tuliptree
Thespesia,milo
Thespesia,Pacific rosewood
Thespesia,Polynesian rosewood
Thespesia,porlia-tree
Thespesia,portia-tree
Thespesia,seaside mahoe
Thespesia,Seychelles rosewood
Thespesia,tuliptree
Thespesia,umbrella-tree
Thespesia,Spanish cork
Thespesia,majagua
Thespesia,
Thlaspi,Frenchweed
Thlaspi,pennycress
Thlaspi,stinkweed
Thlaspi,fanweed
Thlaspi,field pennycress 
Thlaspi,pennycress
Thryptomene,Grampians thryptomene
Thryptomene,
Thuja,Northern White Cedar
Thuja,arborvitae
Thuja,cèdre-thuya occidental
Thuja,eastern white cedar
Thuja,northern white cedar
Thuja,swamp cedar
Thuja,thuier cèdre
Thuja,Canoe Cedar
Thuja,Giant Arborvitae
Thuja,Giant Cedar
Thuja,Pacific Red Cedar
Thuja,Shinglewood
Thuja,Thuya de Lobb
Thuja,Thuya geant
Thuja,Tuia gigante
Thuja,Western Arborvitae
Thuja,Western Red Cedar
Thuja,Arborvitae
Thuja,Cedre
Thuja,Red Cedar
Thuja,Thuya
Thujopsis,
Thymus,Thyme
Thyrsostachys,Bamboo Shoots
Thyrsostachys,Umbrella Handle Bamboo
Thyrsostachys,Monastery Bamboo
Thyrsostachys,Thailand Bamboo
Tibisia,tibisí
Tilia,Basswood
Tilia,Lime
Tilia,Linden
Tillandsia,Airplant
Tillandsia,Air Plant
Tillandsia,Xerographica tillandsia
Tithonia,Mexican-sunflower
Tithonia,red-sunflower
Tithonia,clavel de muerto 
Tithonia,
Toona,redcedar
Toxicodendron,sumac
Toxicodendron,poison ivy
Toxicodendron,poison oak
Trachelium,blue throatwort
Trachelium,throatwort
Trachelium,
Tradescantia,
Tradescantia,boatlily
Tradescantia,oyster plant 
Tricyrtis,tricyrtis
Trifolium,sulphur clover
Trifolium,Hungarian clover
Trifolium,Clover
Triteleia,Triplet Lily
Triticum,Wheat
Tritonia,Blazing Star
Tulipa,Didier's tulip
Tulipa,Tulip
Tweedia,
Typha,cattail
Ulmus,Chinese Elm
Ulmus,Lacebark Elm
Ulmus,Elm
Ursinia,
Vaccinium,
Valiha,Bamboo
Vanda,Blue Orchid
Vanda,
Vandellia,
Vernicia,
Veronica,
Veronica,
Veronica,
Veronica,garden speedwell
Veronica,long-leaf speedwell
Veronica,common gypsyweed
Veronica,speedwell
Veronica,Spiked Speedwell
Veronicastrum,
Veronicastrum,Blackroot
Veronicastrum,Culver's Root
Viburnum,arrow-wood
Viburnum,arrow-wood viburnum
Viburnum,southern arrow-wood
Viburnum,Highbush cranberry
Viburnum,Guelder rose
Viburnum,viburnum European cranberrybush
Viburnum,leatherleaf arrowwood
Viburnum,
Viburnum,
Viburnum,laurustinus
Vietnamocalamus,
Vietnamosasa,
Vinca,periwinkle 
Vitis,
Vitis,Common grape
Vitis,grapevine
Washingtonia,Fan palm
Washingtonia,Mexican fan palm
Washingtonia,Mexican Washington palm
Washingtonia,Mexican washingtonia
Washingtonia,thread palm
Washingtonia,Washingtonia colorada
Washingtonia,fan palm
Watsonia,Bugle Lily
Weigela,
Weigela,
Widdringtonia,
Widjajachloa,
Wisteria,wisteria 
x Amarcrinum,
x Amarine,
x Aranda,
x Aranthera,
Xanthorrhoea,
Xanthorrhoea ,
Xeranthemum,
Xerochrysum ,golden everlasting
Xerochrysum ,paper daisy
Xerochrysum ,paper-flower
Xerochrysum ,straw daisy
Xerochrysum ,strawflower
Xerochrysum ,yellow paper daisy
Xerochrysum ,bracted strawflower
Xerochrysum ,
Xerophyllum,beargrass
Xerophyllum,common beargrass
Xerophyllum,bear-grass
Xerophyllum,bear-lily
Xerophyllum,elk-grass
Xerophyllum,fire-lilly
Xerophyllum,Indian basket-grass
Xerophyllum,western turkey-beard
Yersinochloa,
Yushania,
Zantedeschia,altar-lily
Zantedeschia,arum-lily
Zantedeschia,calla lily
Zantedeschia,common calla
Zantedeschia,Pink Calla
Zantedeschia,Pink-Arum
Zantedeschia,"red calla, "
Zantedeschia,Calla Lily
Zantedeschia,Arum Lily
Zea ,Popcorn
Zea ,Corn
Zingiber,Garden Ginger
Zingiber,Gengibre
Zingiber,Gingembre
Zingiber,Ingefära
Zingiber,Ingwer
Zingiber,Jengibre
Zingiber,Jiang
Zingiber,Saenggang
Zingiber,Shoga
Zingiber,Zenzero
Zingiber,ginger
Zingiber,
Zingiber,Bitter Ginger
Zinnia,Common zinnia
Zinnia,elegant zinnia
Zinnia,garden zinnia
Zinnia,youth-and-age
Zinnia,youth-and-old-age
Zinnia,Zinnia
Zinnia,elegant zinnia
Ziziphus,jujube 
